parametro,valore,descrizione
# --- Dimensioni Pezzo Finale (mm) ---,"",""
lunghezza_finale,320,"Lunghezza del pezzo rettangolare finito"
larghezza_finale,160,"Larghezza del pezzo rettangolare finito"
altezza_finale,80,"Altezza del pezzo finito"
# --- Raggi Caratteristici Finali (mm) ---,"",""
raggio_angoli_pareti,28,"Raggio dei 4 angoli del pezzo finito (visto in pianta)"
raggio_raccordo_fondo_finale,20,"Raggio di raccordo tra il fondo e le pareti (legato al punzone finale)"
raggio_raccordo_matrice_finale,12,"Raggio di raccordo dell'apertura della matrice finale"
# --- Materiale ---,"",""
spessore_lamiera,1.0,"Spessore della lamiera in mm"
resistenza_trazione_Rm,300,"Resistenza massima a trazione del materiale (MPa)"
allungamento_a_rottura_A_perc,38,"Allungamento a rottura percentuale (A%)"
# --- Parametri di Progettazione ---,"",""
percentuale_altezza_primo_passaggio,65,"Percentuale dell'altezza totale da raggiungere nel primo passaggio (es. 65)"
raggio_raccordo_matrice_primo,15,"Raggio di raccordo per la matrice del primo passaggio (solitamente più grande)"
# --- Parametri Sviluppo Lamiera ---,"",""
angolo_sformo_gradi,1.5,"Angolo di sformo delle pareti (gradi)"
margine_ala_premilamiera_mm,20,"Margine aggiuntivo per lato per il premilamiera (mm)"
# --- Parametri di Processo ---,"",""
pressione_premilamiera_target_N_mm2,2.5,"Pressione specifica del premilamiera (MPa)"
# --- Parametri di Analisi e Progettazione (Regole) ---,"",""
soglia_sicurezza_passo_unico,84,"Soglia % allungamento per validare un processo a passo singolo"
soglia_validazione_passi_multipli,98,"Soglia % allungamento per validare i passaggi di un processo multiplo"
coeff_aumento_r_angolo_p1,1.8,"Coefficiente moltiplicativo per il raggio d'angolo nel 1° passaggio"
coeff_aumento_r_fondo_p1,1.5,"Coefficiente moltiplicativo per il raggio di fondo nel 1° passaggio"
coeff_allargamento_p1,0.7,"Coefficiente per l'allargamento della pre-figura nel 1° passaggio"
# --- Limiti Macchina ---,"",""
forza_max_pressa_kN,1600,"Forza massima della pressa in kN"
forza_max_cuscino_kN,800,"Forza massima del cuscino premilamiera in kN"
